variable,estimate,Std. Error,df,t value,pval,gene,FDR
TreatmentIFNb + RV16,-0.5523750431720084,0.4504842025199182,20.26765556348306,-1.2261807186181741,0.23418696913991713,module_05,0.3729644323339421
TreatmentIFNb + RV16,0.5992100873855764,0.5187742453105466,28.999999999501473,1.155049798254498,0.25749894455240546,module_03,0.39544480770547985
TreatmentIFNb + RV16:log10viral_load,-0.15755667588275274,0.14055878485606876,28.99999999913237,-1.1209308336301407,0.27151420895844397,module_03,0.4025900339728652
TreatmentIFNb + RV16:log10viral_load,0.14037638242648368,0.12232424164591711,20.349486075347997,1.1475761512000275,0.2644567203536501,module_05,0.4025900339728652
log10viral_load,0.22004381345692728,0.25116800301243036,28.26620718998079,0.8760821872921339,0.3883699914739185,module_04,0.42820281111226915
median_cv_coverage,-0.4243013787281456,0.5043145263043611,23.517672929638785,-0.8413427664625183,0.40862976079165525,module_01,0.4285629198546628
median_cv_coverage,1.0871448830663082,1.3229624492128427,24.46298631397864,0.8217503707026266,0.41915631320398106,module_09,0.4291362254231234
TreatmentIFNb + RV16,-0.4241573388544015,0.4216125840526135,19.40412754188091,-1.0060357657670636,0.3267798668247306,module_21,0.4845356646021868
log10viral_load,-0.057838861227180724,0.09423116011049036,28.691781375231503,-0.6137976138610838,0.5441853060549203,module_00,0.5849992040090394
TreatmentIFNb + RV16,0.38911310177085384,0.47297010952845503,18.029012434428267,0.8227012530639505,0.4214265422022244,module_06,0.5877888063659519
TreatmentIFNb + RV16,-0.48849238335428735,0.5983657305427408,20.314062814212356,-0.8163776072389807,0.4237547208684769,module_40,0.5877888063659519
log10viral_load,-0.059930314840379445,0.10229448174517211,22.21256738904639,-0.5858606820030926,0.5638751593317415,module_37,0.5913812646649972
TreatmentIFNb + RV16:log10viral_load,0.12857608186040084,0.16249424662375145,20.391162697702402,0.7912654418966187,0.43789670247143353,module_40,0.6276519402090547
TreatmentIFNb + RV16,0.4080332719030909,0.5542805616832156,16.664976516481616,0.7361493440505885,0.4718756387847819,module_37,0.6340828896170506
log10viral_load,0.03547045643213682,0.07514846546741759,28.999999999068287,0.4720050663910879,0.6404555734180749,module_03,0.6557045156423147
TreatmentIFNb + RV16:log10viral_load,-0.108312846177745,0.1506293895929986,16.71795036024417,-0.7190684797329849,0.48202973934020443,module_37,0.6686218965041546
TreatmentIFNb + RV16:log10viral_load,-0.08741925745169075,0.12859602884345156,18.054221815017268,-0.6797974885998385,0.5052564793424683,module_06,0.6789383941164417
log10viral_load,-0.030360481005217096,0.0756033119986734,25.5615839595107,-0.40157607124076555,0.6913337801893248,module_21,0.6913337801893248
TreatmentCXCL10 + RV16,0.465983722450454,0.1789947672712444,19.608657685835528,2.603337122946803,0.017176413016423087,module_19,0.7385857597061927
TreatmentIFNb + RV16:log10viral_load,0.06302178001032664,0.1098506783442976,19.418868387946798,0.5737040586385976,0.5727534391644156,module_10,0.7463150873960567
TreatmentCXCL10 + RV16:log10viral_load,-0.11367607580456449,0.043891803084834466,19.64113715745187,-2.5899158342811837,0.017664670874259346,module_19,0.7595808475931519
TreatmentIFNb + RV16:log10viral_load,-0.128968432085859,0.24628110576780474,19.97780279540054,-0.5236635254003252,0.6062736052523028,module_18,0.7667577948779123
TreatmentIFNb + RV16,-0.21168256873481894,0.40422209894635613,19.371110836527116,-0.5236788619093067,0.6064419689189962,module_10,0.7712548175927384
TreatmentIFNb + RV16,0.4702263077665918,0.9069020476187631,19.898586753685024,0.5184973493016768,0.6098293906547234,module_18,0.7712548175927384
TreatmentIFNb + RV16:log10viral_load,0.05643257780216048,0.12513001614954025,21.008761415488728,0.4509915329565617,0.6566161135093228,module_07,0.7842914689139133
TreatmentIFNb + RV16:log10viral_load,-0.04797268737188489,0.10137249512624497,19.350706337262377,-0.4732317904589579,0.6413424827700085,module_24,0.7842914689139133
TreatmentIFNb + RV16,-0.21674217775352347,0.4609582417220256,20.91391639207956,-0.4701991593508091,0.6430790150914094,module_07,0.7900685042551602
TreatmentIFNb + RV16,-0.1644401807254509,0.5786370368002118,21.204814838135494,-0.2841853705645665,0.77902489499622,module_00,0.9053532563469583
TreatmentIFNb + RV16,-0.10878933948929427,0.3792226434655404,18.525287161769,-0.2868745876963432,0.7773923161547734,module_11,0.9053532563469583
median_cv_coverage,0.09550425034722529,1.02753982373698,27.419912004323486,0.0929445731844176,0.9266233861786115,module_38,0.9266233861786115
TreatmentIFNb + RV16,0.15138159789047542,0.684738899944429,19.428428289845634,0.22107930176416296,0.827337566542957,module_32,0.9361977726670302
TreatmentIFNb + RV16:log10viral_load,0.03425910579379415,0.15705042082849352,21.30694726072271,0.21814080862098878,0.829395099306538,module_00,0.9385260334258193
TreatmentIFNb + RV16:log10viral_load,-0.021235013396450574,0.09167037357586054,19.29324380387686,-0.23164532409020713,0.8192526433792315,module_12,0.9385260334258193
TreatmentIFNb + RV16:log10viral_load,-0.046980757447022736,0.2985757480019354,18.332687912309556,-0.15734954282595717,0.8766894446866328,module_16,0.9428317437767266
TreatmentIFNb + RV16:log10viral_load,0.018339556900910953,0.13809344574945737,20.65112459528401,0.13280541159197642,0.8956328294945757,module_28,0.9428317437767266
TreatmentIFNb + RV16:log10viral_load,-0.02391970509458792,0.18597853498547645,19.501969899758475,-0.12861540766764226,0.8989791045312975,module_32,0.9428317437767266
TreatmentIFNb + RV16,0.0450247230927963,0.33747226583932854,19.224831924633992,0.13341755056764484,0.8952498595181164,module_12,0.9549435913161213
TreatmentIFNb + RV16,0.04247000885212793,0.3730144531209505,19.30403010637127,0.1138562018087727,0.9105276103246738,module_24,0.9549435913161213
TreatmentIFNb + RV16,-0.07810239234267584,0.5084462430685838,20.581603387905297,-0.15360993105448256,0.8794134708588349,module_28,0.9549435913161213
TreatmentIFNb + RV16:log10viral_load,-0.031221213800082366,0.4079216465971743,20.948126414337043,-0.07653728126596221,0.9397179454538224,module_04,0.9620921822503419
TreatmentIFNb + RV16:log10viral_load,0.004707816462922443,0.10310486651243773,18.55118293286608,0.04566046804739842,0.9640688118595303,module_11,0.9640688118595303
TreatmentIFNb + RV16,0.10860676438610646,1.5025371142275579,20.85975265077803,0.07228225070629309,0.943065875049427,module_04,0.9655198244553657
TreatmentIFNb + RV16,0.04572533187987369,1.0983834656391755,18.29602046505316,0.041629661507390794,0.9672448695828412,module_16,0.9672448695828412
TreatmentCXCL10 + RV16,-0.4085330465402681,0.4731831896729666,20.196411530762063,-0.8633718514442992,0.39807047955305996,module_00,0.9958070580340836
TreatmentCXCL10 + RV16,-0.20682793811514835,0.4317003378050893,19.56735304123505,-0.47910070945677646,0.6371776086036551,module_01,0.9958070580340836
TreatmentCXCL10 + RV16,0.23823742521079738,0.49042273607065945,19.01109094266256,0.4857797318280783,0.6326750517593753,module_02,0.9958070580340836
TreatmentCXCL10 + RV16,-0.3374859968663619,0.4356946834633841,28.999999999340616,-0.7745928735775458,0.4448501999168736,module_03,0.9958070580340836
TreatmentCXCL10 + RV16,-1.2744719843936878,1.2258495457288665,20.240749115579888,-1.039664279221078,0.31075656632616944,module_04,0.9958070580340836
TreatmentCXCL10 + RV16,0.03635721493504331,0.36712027145174925,19.876205486608043,0.09903352596486015,0.922103649022344,module_05,0.9958070580340836
TreatmentCXCL10 + RV16,-0.1997477395570787,0.38710802977095377,18.300121735854354,-0.5159999901713911,0.6120328600813774,module_06,0.9958070580340836
TreatmentCXCL10 + RV16,-0.3388070116553358,0.3764186059598706,20.126183431979964,-0.9000804059389548,0.37872154140512915,module_07,0.9958070580340836
TreatmentCXCL10 + RV16,0.19600312884369397,0.17904236026455853,18.64840410947506,1.0947304791674646,0.28757321368036415,module_08,0.9958070580340836
TreatmentCXCL10 + RV16,0.5095318224554182,1.1172201589087714,20.241989302445383,0.45607109609720614,0.6531941555163001,module_09,0.9958070580340836
TreatmentCXCL10 + RV16,0.030916592866372345,0.329519216283357,19.63523765855217,0.09382333818063844,0.9262002859191748,module_10,0.9958070580340836
TreatmentCXCL10 + RV16,0.005350146746089079,0.31031136530627124,18.798687817905666,0.017241220735852162,0.9864258534941553,module_11,0.9958070580340836
TreatmentCXCL10 + RV16,-0.19869011316684684,0.27477287902861397,19.216378271002434,-0.7231067122390776,0.47832423657705636,module_12,0.9958070580340836
TreatmentCXCL10 + RV16,0.047397115149993764,0.2918688559681026,21.134313456134944,0.16239182146646589,0.8725399421130117,module_13,0.9958070580340836
TreatmentCXCL10 + RV16,-0.47027547236986067,0.39349376049071955,19.44565266665207,-1.1951281559925828,0.24640975589330472,module_14,0.9958070580340836
TreatmentCXCL10 + RV16,0.14963370587509517,0.4847048162309573,20.16207106782169,0.30871099453609746,0.7607085759063371,module_15,0.9958070580340836
TreatmentCXCL10 + RV16,0.15729973212850717,0.8971186038360572,18.612467720606922,0.17533883642129075,0.8627068256273693,module_16,0.9958070580340836
TreatmentCXCL10 + RV16,-0.4479371232675851,0.2660828346027563,18.723685785415242,-1.6834499073806284,0.10888733330876744,module_17,0.9958070580340836
TreatmentCXCL10 + RV16,-0.8795700614225102,0.7388023828942996,19.60533729914256,-1.1905349546610087,0.2480524047026186,module_18,0.9958070580340836
TreatmentCXCL10 + RV16,-0.05451210382158572,0.2981637389433168,19.60726234148921,-0.18282606736410992,0.8568116810738665,module_20,0.9958070580340836
TreatmentCXCL10 + RV16,0.024076964176385593,0.34332071066859915,19.511335233866387,0.0701296584452973,0.9448042684699856,module_21,0.9958070580340836
TreatmentCXCL10 + RV16,-0.11780008281515625,0.37576327713680346,19.814063227526102,-0.3134954637205513,0.7571805708968216,module_22,0.9958070580340836
TreatmentCXCL10 + RV16,0.40146007692807173,0.19982673697829204,17.83902445749158,2.0090408470798575,0.05991237914824778,module_23,0.9958070580340836
TreatmentCXCL10 + RV16,0.10545249732753136,0.30412581380894554,19.577445226362816,0.3467397127748502,0.7324860630459382,module_24,0.9958070580340836
TreatmentCXCL10 + RV16,0.08721595268487475,0.1660183707432574,20.296764836247466,0.525339167553642,0.6050396034098653,module_25,0.9958070580340836
TreatmentCXCL10 + RV16,-0.11643967627541277,0.30109301623536394,20.22247700102743,-0.3867232715367667,0.703000448802372,module_26,0.9958070580340836
TreatmentCXCL10 + RV16,-0.3423110138492907,0.5336909607020895,21.045356279667562,-0.6414030573029911,0.528185138184937,module_27,0.9958070580340836
TreatmentCXCL10 + RV16,0.0759549745008557,0.41404575970334034,20.441353174140538,0.18344584558788063,0.8562556308843381,module_28,0.9958070580340836
TreatmentCXCL10 + RV16,-0.2764056480967721,0.49160171015112775,20.48476945797635,-0.5622552615038702,0.5800433621653023,module_29,0.9958070580340836
TreatmentCXCL10 + RV16,0.3928764968534842,0.43567264263728706,20.87353270598977,0.901769949279482,0.3774671838334982,module_30,0.9958070580340836
TreatmentCXCL10 + RV16,0.2640403169189675,0.4097856020827028,20.591565707823868,0.644337711176292,0.5264697039779574,module_31,0.9958070580340836
TreatmentCXCL10 + RV16,0.22514939607203147,0.5575835391519456,19.30178546755812,0.403794911905885,0.6908021936620186,module_32,0.9958070580340836
TreatmentCXCL10 + RV16,0.4865061683399656,0.5720855065509801,17.244315022882386,0.850408134394175,0.4067516037646999,module_33,0.9958070580340836
TreatmentCXCL10 + RV16,-0.9545920119191461,0.9015370214417185,19.232434156204974,-1.0588494861726068,0.30278651348753927,module_34,0.9958070580340836
TreatmentCXCL10 + RV16,-0.0023744799007484356,0.44611741185064596,19.5953810339975,-0.005322544777838394,0.9958070580340836,module_35,0.9958070580340836
TreatmentCXCL10 + RV16,0.05797446060210755,0.6278039141065925,19.255591553864946,0.09234485370262327,0.9273780497091744,module_36,0.9958070580340836
TreatmentCXCL10 + RV16,0.5623458106134641,0.45183094509957633,16.954978002871833,1.2445933965180984,0.2302111794373684,module_37,0.9958070580340836
TreatmentCXCL10 + RV16,0.12049014226641339,0.6739783290077571,17.748478131178807,0.1787745051740775,0.8601396469702658,module_38,0.9958070580340836
TreatmentCXCL10 + RV16,0.010416493457566048,0.642856568114843,20.47654046761172,0.016203448753914256,0.9872289281180389,module_39,0.9958070580340836
TreatmentCXCL10 + RV16,0.015789349518854155,0.48745275366981033,20.029662445935042,0.0323915485141551,0.9744804127093474,module_40,0.9958070580340836
TreatmentCXCL10 + RV16,-0.16584217715468966,0.6506369688075309,17.385303666066267,-0.2548920290506095,0.8017972609422068,module_41,0.9958070580340836
TreatmentCXCL10 + RV16,0.6784790062953767,0.6967753457262824,17.974463058195788,0.973741408126554,0.34310812202357954,module_42,0.9958070580340836
TreatmentCXCL10 + RV16:log10viral_load,0.0958667377978311,0.11596222588736445,20.228665239981027,0.8267066026392738,0.41804862465021053,module_00,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,0.04951693616841953,0.10582117594710691,19.60340269651653,0.46793031475259556,0.6449948184534344,module_01,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-0.0580577518841707,0.12027334303133244,19.040863575685936,-0.48271504242670016,0.6348012605204307,module_02,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,0.07733576546716232,0.10673779689075082,28.999999999448477,0.7245396449986474,0.474539973097876,module_03,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,0.3128473441791884,0.30044568701684016,20.274274238595012,1.0412775343373564,0.31000545615266667,module_04,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-6.015017163909013e-4,0.08998503614396029,19.911264570335497,-0.006684463797165164,0.9947331293613386,module_05,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,0.046447839831036605,0.09495948301533758,18.31992785454866,0.4891332424749457,0.6305520721658215,module_06,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,0.0793704765644922,0.09225308092437792,20.159378153418434,0.8603558360241008,0.3997097057129101,module_07,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-0.041421539970710665,0.04389923086583322,18.684451858246373,-0.943559583021056,0.35743673863314995,module_08,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-0.12980634353356926,0.27386650576849797,20.2766654471958,-0.47397670324568947,0.6405804301022151,module_09,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-0.006925191753455462,0.08080423452663629,19.66709514977419,-0.08570332723308756,0.9325687504632054,module_10,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-2.795362763545754e-4,0.0761196690794733,18.818903047747835,-0.003672326479279928,0.997108563679602,module_11,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,0.04853462705570448,0.06736155538272878,19.253020042427696,0.7205092991090368,0.4798688795600661,module_12,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-0.012507631028291267,0.07151222180986758,21.1611219161425,-0.17490200572352246,0.8628192952692887,module_13,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,0.11427317240011944,0.09647408096367094,19.481227253727543,1.1844960973834109,0.2504671306618151,module_14,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-0.03633540359815087,0.11880502101818034,20.196437242194065,-0.3058406394506726,0.7628561774804969,module_15,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-0.02517920999942301,0.22003183468794318,18.639580716270096,-0.11443439552796096,0.9101171278699199,module_16,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,0.10953469930930537,0.06525209391287251,18.755439128854682,1.6786388411621083,0.10980635230246003,module_17,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,0.2208261418021579,0.18109521064880554,19.64119807749618,1.219392500834281,0.2371369964203957,module_18,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,0.018812691867541042,0.07311424294956194,19.63952175857188,0.2573054320006983,0.7996196001149696,module_20,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-0.0032668550810816856,0.08417301025779463,19.546782721739156,-0.038811194598795604,0.9694345818229162,module_21,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,0.02786291646810186,0.09212544318981641,19.849088139669085,0.3024453994831022,0.7654590905781189,module_22,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-0.09777521762537053,0.04900252634107314,17.872780935600254,-1.995309730458058,0.06148335957766774,module_23,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-0.029614762264433252,0.07457864963930974,19.60893716498689,-0.3970943749673844,0.6955868562677732,module_24,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-0.019067418098886166,0.040698097623378914,20.331323997405363,-0.46850882995407966,0.6444048889099494,module_25,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,0.030250803336740135,0.07381719485890204,20.256797172301084,0.4098070022108408,0.6862489423382745,module_26,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,0.0789515895314707,0.13075728618471041,21.071999384841106,0.6038026012557501,0.5524202557858826,module_27,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-0.013033044601576733,0.10149723599850022,20.47558739960841,-0.12840787705558127,0.899079077252146,module_28,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,0.06954419310107138,0.12050604579799992,20.518865829898406,0.5771012785337416,0.5701493626747849,module_29,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-0.09894821326730573,0.1067650786027249,20.903624674524433,-0.9267844370301465,0.3646160686726382,module_30,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-0.06437504774070141,0.10043832351321895,20.624652040299917,-0.6409410819389956,0.528619265606529,module_31,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-0.04303104847824408,0.13668494609938175,19.3384269957736,-0.3148192226447292,0.7562704817389552,module_32,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-0.11749444416394786,0.14034581307299351,17.26056598799791,-0.8371781216076556,0.4139341628537888,module_33,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,0.2585496698923427,0.22101982743878965,19.26892047445296,1.169803057438124,0.25634685196833484,module_34,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-0.003434191347922233,0.109362054079095,19.63144115885823,-0.031402037725429786,0.9752659819492204,module_35,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-0.015233141451495978,0.15388211344234634,19.29190989986401,-0.09899228123873699,0.922165790272083,module_36,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-0.14776858800741283,0.1107969000625792,16.99048749468662,-1.3336888299578025,0.19991032366430617,module_37,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-0.03412967845921731,0.1653063928589849,17.77569061171152,-0.2064631492402821,0.8387755509481414,module_38,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,0.0016540844046695911,0.15758221628853838,20.510642617180714,0.010496643870275987,0.9917264722933723,module_39,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,0.0021636862408160114,0.11948447024387078,20.06464469955791,0.01810851432324112,0.9857311488529561,module_40,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,0.04895632778172711,0.1595491074037166,17.420155964117352,0.3068417528519918,0.7626013499692577,module_41,0.997108563679602
TreatmentCXCL10 + RV16:log10viral_load,-0.18292157457898534,0.17095094547105655,17.984689632034748,-1.0700237666129522,0.29875977032728307,module_42,0.997108563679602
