model,gene,variable,df,statistic,contrast_ref,contrast_lvl,estimate,pval,FDR,std.error,hgnc_symbol
lme.contrast,module_00,Treatment,33.982706926034155,0.491899815031558,(None + None),(None + RV16),-0.0145516382853295,0.6259528218875289,0.6564871058820425,0.029582524409763965,NA
lme.contrast,module_00,Treatment,33.19008283018205,1.09073524091883,(None + None),(CXCL10 + RV16),-0.0318420893998279,0.2832448868619958,0.29706171061136144,0.02919323425637582,NA
lme.contrast,module_00,Treatment,32.40446626749685,0.824684845991137,(None + None),(IFNb + RV16),-0.0237688365292728,0.4155801081884588,0.49638735144732576,0.028821720982039504,NA
lme.contrast,module_00,Treatment,32.41451151865037,0.599813244789643,(None + RV16),(CXCL10 + RV16),-0.0172904511144984,0.5528009557593268,0.9343293502360811,0.028826390988685578,NA
lme.contrast,module_00,Treatment,33.21563694573388,0.315597543190586,(None + RV16),(IFNb + RV16),-0.00921719824394332,0.7542824803158679,0.8108536663395579,0.029205544982259773,NA
lme.contrast,module_00,Treatment,32.64509615417743,-0.279021707353785,(CXCL10 + RV16),(IFNb + RV16),0.0080732528705551,0.7819882237171848,0.8621921440984346,0.0289341390213724,NA
lme.contrast,module_01,Treatment,33.992589944323996,6.49719551021757,(None + None),(None + RV16),-0.312070323682649,1.9636949112811123e-7,4.96699301088752e-7,0.04803154271591235,NA
lme.contrast,module_01,Treatment,33.26198784252919,6.37345058724373,(None + None),(CXCL10 + RV16),-0.303197837026961,3.1173501647099726e-7,8.377878567658052e-7,0.04757200716889571,NA
lme.contrast,module_01,Treatment,32.546854632656945,6.1031211143747,(None + None),(IFNb + RV16),-0.287670829097202,7.528054577104569e-7,4.046329335193706e-6,0.047135035288690175,NA
lme.contrast,module_01,Treatment,32.555944567737306,-0.188213599718858,(None + RV16),(CXCL10 + RV16),0.00887248665568802,0.8518775039720203,0.9343293502360811,0.0471405183734927,NA
lme.contrast,module_01,Treatment,33.285396600366695,-0.512739697210496,(None + RV16),(IFNb + RV16),0.0243994945854477,0.6115195874838025,0.6919826911000924,0.04758651362122035,NA
lme.contrast,module_01,Treatment,32.76497938802119,-0.328495072333737,(CXCL10 + RV16),(IFNb + RV16),0.0155270079297596,0.7446276588189278,0.8426049823477341,0.04726709542231696,NA
lme.contrast,module_02,Treatment,33.81858808838694,-8.31494541091052,(None + None),(None + RV16),0.556894288703144,1.0945237537605918e-9,9.412904282341089e-9,0.06697509859444303,NA
lme.contrast,module_02,Treatment,33.05796433754942,-8.14869472996004,(None + None),(CXCL10 + RV16),0.537018861933115,2.059817385439431e-9,2.214303689347388e-8,0.06590243955988126,NA
lme.contrast,module_02,Treatment,32.29673587672548,-4.34940679325365,(None + None),(IFNb + RV16),0.282171220147352,1.280365399258778e-4,3.238571304007497e-4,0.06487579423130227,NA
lme.contrast,module_02,Treatment,32.30651682902625,0.306300191944585,(None + RV16),(CXCL10 + RV16),-0.0198754267700294,0.761341442658647,0.9343293502360811,0.06488871797254765,NA
lme.contrast,module_02,Treatment,33.08260058492861,4.16648515774125,(None + RV16),(IFNb + RV16),-0.274723068555792,2.084848329876703e-4,0.0022412119546174557,0.06593640878459914,NA
lme.contrast,module_02,Treatment,32.53069271737648,3.90949967751321,(CXCL10 + RV16),(IFNb + RV16),-0.254847641785763,4.4231563506425664e-4,0.004213417965724405,0.06518676628920163,NA
lme.contrast,module_03,Treatment,33.802880294997294,-1.48795044670579,(None + None),(None + RV16),0.0403153330067072,0.14603422792097542,0.16524925791057746,0.027094540074209052,NA
lme.contrast,module_03,Treatment,33.242772751955826,-0.580329239876709,(None + None),(CXCL10 + RV16),0.0156301733644663,0.5656059896706758,0.5790727989485489,0.02693328595296509,NA
lme.contrast,module_03,Treatment,32.701883115606186,-2.49446249434285,(None + None),(IFNb + RV16),0.0668029512817264,0.01784810349849238,0.026464429325350772,0.026780499379416463,NA
lme.contrast,module_03,Treatment,32.70871635073726,0.921692884167835,(None + RV16),(CXCL10 + RV16),-0.024685159642241,0.3634376172304443,0.9343293502360811,0.026782413172830703,NA
lme.contrast,module_03,Treatment,33.26059581761443,-0.983267394174559,(None + RV16),(IFNb + RV16),0.0264876182750192,0.33257469459689326,0.42060917257842384,0.026938367357594774,NA
lme.contrast,module_03,Treatment,32.86614452260403,-1.90753750439301,(CXCL10 + RV16),(IFNb + RV16),0.0511727779172602,0.06522131661341839,0.11685485893237461,0.026826616933827294,NA
lme.contrast,module_04,Treatment,33.984945580327185,-1.42799619355547,(None + None),(None + RV16),0.122988926789873,0.16241873185807224,0.17907706333069504,0.08612692901067964,NA
lme.contrast,module_04,Treatment,33.19249595650596,-1.31562970094383,(None + None),(CXCL10 + RV16),0.111828223182212,0.19731367098981079,0.22327599612004903,0.08499977090969202,NA
lme.contrast,module_04,Treatment,32.407245515609105,0.0190920732319665,(None + None),(IFNb + RV16),-0.00160228626245824,0.9848847199385967,0.9848847199385967,0.0839241628182883,NA
lme.contrast,module_04,Treatment,32.41728487760766,0.132964161183047,(None + RV16),(CXCL10 + RV16),-0.0111607036076604,0.8950436792073436,0.9343293502360811,0.08393768296929158,NA
lme.contrast,module_04,Treatment,33.21804138676714,1.46516853018119,(None + RV16),(IFNb + RV16),-0.124591213052331,0.1522767154329774,0.21078479909503667,0.08503541434712848,NA
lme.contrast,module_04,Treatment,32.647742910438794,1.34636213801173,(CXCL10 + RV16),(IFNb + RV16),-0.113430509444671,0.18745968563886833,0.2686922160823779,0.08424962812173402,NA
lme.contrast,module_05,Treatment,33.80214898853998,3.83112447709869,(None + None),(None + RV16),-0.0898993262373427,5.27406308596893e-4,8.722488949871691e-4,0.023465519529509888,NA
lme.contrast,module_05,Treatment,33.046500370714284,2.2207219121446,(None + None),(CXCL10 + RV16),-0.0512660143762507,0.033337398827747035,0.04216200439979772,0.0230852922627949,NA
lme.contrast,module_05,Treatment,32.289766333771084,2.233885526273,(None + None),(IFNb + RV16),-0.0507567963901214,0.032539712166606345,0.0466402541054691,0.022721305900935636,NA
lme.contrast,module_05,Treatment,32.29949277069122,-1.69996927402637,(None + RV16),(CXCL10 + RV16),0.038633311861092,0.09874867337808542,0.9343293502360811,0.022725888315374677,NA
lme.contrast,module_05,Treatment,33.07098284566577,-1.69467735876119,(None + RV16),(IFNb + RV16),0.0391425298472213,0.09953489062651652,0.14337174099159825,0.023097334513181036,NA
lme.contrast,module_05,Treatment,32.52239576328567,-0.0223032447422793,(CXCL10 + RV16),(IFNb + RV16),5.09217986129372e-4,0.9823423420575719,0.9845609859617925,0.02283156518316228,NA
lme.contrast,module_06,Treatment,33.026313777388374,-4.6372535542326,(None + None),(None + RV16),0.173296219224463,5.3416540922440606e-5,9.570463581937276e-5,0.03737044291362695,NA
lme.contrast,module_06,Treatment,32.57259958939731,-4.20236854338376,(None + None),(CXCL10 + RV16),0.153733552871385,1.924868537692559e-4,3.183436427722309e-4,0.03658259652486308,NA
lme.contrast,module_06,Treatment,32.10979634424413,-2.0505843871572,(None + None),(IFNb + RV16),0.0734613970315398,0.04854383565633767,0.06523077916320374,0.03582461540799213,NA
lme.contrast,module_06,Treatment,32.11580395130778,0.545921944925153,(None + RV16),(CXCL10 + RV16),-0.0195626663530781,0.5888920091835299,0.9343293502360811,0.03583418203816695,NA
lme.contrast,module_06,Treatment,32.58742436996288,2.72716040019969,(None + RV16),(IFNb + RV16),-0.099834822192923,0.010204272808580842,0.022804424555087098,0.036607609213456224,NA
lme.contrast,module_06,Treatment,32.25304624501372,2.2264035693421,(CXCL10 + RV16),(IFNb + RV16),-0.080272155839845,0.03309380034798635,0.0646833370437915,0.036054629513356876,NA
lme.contrast,module_07,Treatment,33.94662994675568,3.7911340361839,(None + None),(None + RV16),-0.0942335254815824,5.876906222022593e-4,9.3595173165545e-4,0.02485628959097326,NA
lme.contrast,module_07,Treatment,33.155820316397026,4.37391802282164,(None + None),(CXCL10 + RV16),-0.107189294013267,1.1420501938829637e-4,1.9643263334786975e-4,0.024506470732644985,NA
lme.contrast,module_07,Treatment,32.36956873789198,0.546164475876937,(None + None),(IFNb + RV16),-0.0132020611754998,0.5886978065847734,0.6490770687985964,0.024172317605062433,NA
lme.contrast,module_07,Treatment,32.379637509170806,0.535882276689112,(None + RV16),(CXCL10 + RV16),-0.0129557685316845,0.5957022133197549,0.9343293502360811,0.02417651990980224,NA
lme.contrast,module_07,Treatment,33.18135422995414,-3.30504080513211,(None + RV16),(IFNb + RV16),0.0810314643060826,0.002285515396475428,0.008934287458949402,0.02451753823440121,NA
lme.contrast,module_07,Treatment,32.61065218193346,-3.87201578754531,(CXCL10 + RV16),(IFNb + RV16),0.0939872328377671,4.89932321595861e-4,0.004213417965724405,0.024273463228142184,NA
lme.contrast,module_08,Treatment,33.40191032387205,-3.48741699440219,(None + None),(None + RV16),0.0413120594957963,0.001388217463415209,0.001989778364228466,0.011846033772877816,NA
lme.contrast,module_08,Treatment,32.79255033884998,-5.85256598303494,(None + None),(CXCL10 + RV16),0.0679910227947799,1.5232475132478139e-6,3.638869059425333e-6,0.011617301366933433,NA
lme.contrast,module_08,Treatment,32.17551486826372,-6.81012963982758,(None + None),(IFNb + RV16),0.0776194180823919,1.0340718071581542e-7,7.410847951300106e-7,0.011397641775929106,NA
lme.contrast,module_08,Treatment,32.183492731485195,-2.34017544793149,(None + RV16),(CXCL10 + RV16),0.0266789632989836,0.025634976036751335,0.9343293502360811,0.011400411589894027,NA
lme.contrast,module_08,Treatment,32.812394480839046,-3.1233327224621,(None + RV16),(IFNb + RV16),0.0363073585865956,0.0037227594328362204,0.013339887967663123,0.011624556783682877,NA
lme.contrast,module_08,Treatment,32.36597879006299,-0.839862217735319,(CXCL10 + RV16),(IFNb + RV16),0.009628395287612,0.4071469495961727,0.5305248131101644,0.011464255784210519,NA
lme.contrast,module_09,Treatment,34.013079314678215,-15.4264775358086,(None + None),(None + RV16),2.14407011330734,6.381497152260122e-17,2.7440437754718524e-15,0.13898636991694527,NA
lme.contrast,module_09,Treatment,33.23924839550714,-15.1541096214191,(None + None),(CXCL10 + RV16),2.08242276513546,1.7340932166765456e-16,7.456600831709146e-15,0.13741637200460358,NA
lme.contrast,module_09,Treatment,32.47715738163677,-11.2399332825164,(None + None),(IFNb + RV16),1.52774157863957,9.906273184455938e-13,4.259697469316053e-11,0.13592087606213446,NA
lme.contrast,module_09,Treatment,32.48687184991222,0.453490536593187,(None + RV16),(CXCL10 + RV16),-0.0616473481718747,0.653210377524928,0.9343293502360811,0.13593965738512576,NA
lme.contrast,module_09,Treatment,33.26411814496071,4.48349879612494,(None + RV16),(IFNb + RV16),-0.616328534667772,8.257381226820396e-5,0.0012348668351794758,0.13746597527816018,NA
lme.contrast,module_09,Treatment,32.71007494205166,4.06737944065424,(CXCL10 + RV16),(IFNb + RV16),-0.554681186495898,2.811249300160612e-4,0.004213417965724405,0.13637311064508825,NA
lme.contrast,module_10,Treatment,33.61857570412302,6.41329455854799,(None + None),(None + RV16),-0.171439406678864,2.644908570491108e-7,6.318392696173202e-7,0.02673187783810119,NA
lme.contrast,module_10,Treatment,32.92574382984823,6.34063399321805,(None + None),(CXCL10 + RV16),-0.166465940659633,3.587569889781452e-7,9.07444148591779e-7,0.02625383216215994,NA
lme.contrast,module_10,Treatment,32.22785542327938,3.91924813925464,(None + None),(IFNb + RV16),-0.101098651160623,4.353527441229917e-4,8.914365712994591e-4,0.025795419827602396,NA
lme.contrast,module_10,Treatment,32.236853172186954,-0.192761065227194,(None + RV16),(CXCL10 + RV16),0.00497346601923138,0.8483553768654917,0.9343293502360811,0.025801195969577646,NA
lme.contrast,module_10,Treatment,32.94825209296905,-2.67771119964438,(None + RV16),(IFNb + RV16),0.0703407555182409,0.011467956777746775,0.02348200673538625,0.026268985067389877,NA
lme.contrast,module_10,Treatment,32.442854864099615,-2.52048916355866,(CXCL10 + RV16),(IFNb + RV16),0.0653672894990095,0.01682667673942919,0.04522169373721595,0.025934366409541738,NA
lme.contrast,module_11,Treatment,32.696984238439995,3.65193840674987,(None + None),(None + RV16),-0.0815872080496628,9.011241206439367e-4,0.001336149558196182,0.02234079520587351,NA
lme.contrast,module_11,Treatment,32.38581875825045,3.34959435557582,(None + None),(CXCL10 + RV16),-0.0731703243548227,0.002066218107831678,0.0030637027116124883,0.02184453297546955,NA
lme.contrast,module_11,Treatment,32.066651559198746,3.26597982418393,(None + None),(IFNb + RV16),-0.0697826326546038,0.0025993829649919274,0.004657227812277204,0.021366522884764125,NA
lme.contrast,module_11,Treatment,32.07080705596034,-0.393817300468496,(None + RV16),(CXCL10 + RV16),0.00841688369484006,0.6963222081081022,0.9343293502360811,0.02137255952145095,NA
lme.contrast,module_11,Treatment,32.39601175589376,-0.540000679211006,(None + RV16),(IFNb + RV16),0.0118045753950589,0.5928895887169414,0.6890338463467156,0.02186029730982292,NA
lme.contrast,module_11,Treatment,32.16564700323775,-0.157481808343527,(CXCL10 + RV16),(IFNb + RV16),0.00338769170021885,0.8758495798665654,0.918573949616154,0.021511638301923888,NA
lme.contrast,module_12,Treatment,33.794922733593786,2.81522745576027,(None + None),(None + RV16),-0.056463046911542,0.008072934339221596,0.010519278078379655,0.020056300174258506,NA
lme.contrast,module_12,Treatment,33.04150799051863,2.78008396939269,(None + None),(CXCL10 + RV16),-0.0548502559515282,0.008901010512774716,0.011960732876541024,0.019729711963883723,NA
lme.contrast,module_12,Treatment,32.286805012395085,0.0274251343023099,(None + None),(IFNb + RV16),-5.3251515121981e-4,0.9782894687352125,0.9848847199385967,0.019417048075310916,NA
lme.contrast,module_12,Treatment,32.296506721628205,-0.0830437281902263,(None + RV16),(CXCL10 + RV16),0.0016127909600137,0.9343293502360811,0.9343293502360811,0.019420984524193344,NA
lme.contrast,module_12,Treatment,33.06592121664268,-2.83335226073713,(None + RV16),(IFNb + RV16),0.0559305317603221,0.007789940785674059,0.01970396786964615,0.01974005581140526,NA
lme.contrast,module_12,Treatment,32.51883303448458,-2.78384581330653,(CXCL10 + RV16),(IFNb + RV16),0.0543177408003084,0.008879675785139922,0.031818838230084724,0.019511763381676754,NA
lme.contrast,module_13,Treatment,33.80817609663654,-3.09652637643816,(None + None),(None + RV16),0.0646057810158712,0.003921300883547803,0.0052692480622673595,0.020863953075763962,NA
lme.contrast,module_13,Treatment,33.243932463662624,-2.85175953506707,(None + None),(CXCL10 + RV16),0.0591409271130543,0.007419440417123409,0.010468514470148965,0.020738399007987674,NA
lme.contrast,module_13,Treatment,32.69890830807586,-3.55994949431217,(None + None),(IFNb + RV16),0.0734041296614176,0.0011601829610269866,0.002267630332916383,0.02061943007301015,NA
lme.contrast,module_13,Treatment,32.70579456994864,0.265015034194574,(None + RV16),(CXCL10 + RV16),-0.00546485390281681,0.792661064364828,0.9343293502360811,0.02062092031656027,NA
lme.contrast,module_13,Treatment,33.261889511891894,-0.424173070245929,(None + RV16),(IFNb + RV16),0.00879834864554642,0.6741705183268606,0.743316212514231,0.02074235556831855,NA
lme.contrast,module_13,Treatment,32.864438932661884,-0.690533391574053,(CXCL10 + RV16),(IFNb + RV16),0.0142632025483632,0.49470724551127254,0.625659163440727,0.020655340816829466,NA
lme.contrast,module_14,Treatment,33.680933478079154,-0.465507913775541,(None + None),(None + RV16),0.0153658794337219,0.6445639070285012,0.6599106667196559,0.03300884685094972,NA
lme.contrast,module_14,Treatment,32.96561488796907,-0.36494251487441,(None + None),(CXCL10 + RV16),0.0118369706286102,0.7174852566262221,0.7174852566262221,0.03243516484420483,NA
lme.contrast,module_14,Treatment,32.246354428648175,-1.43988537655663,(None + None),(IFNb + RV16),0.0459112164559587,0.15953836194324988,0.20788332010787106,0.03188532726525188,NA
lme.contrast,module_14,Treatment,32.255618952719644,0.110650970245192,(None + RV16),(CXCL10 + RV16),-0.00352890880511178,0.9125787599826851,0.9343293502360811,0.03189225360873077,NA
lme.contrast,module_14,Treatment,32.988834615156215,-0.941207673868847,(None + RV16),(IFNb + RV16),0.0305453370222368,0.3534401085644099,0.43422641909341786,0.03245334464463059,NA
lme.contrast,module_14,Treatment,32.46779245321918,-1.06309414808674,(CXCL10 + RV16),(IFNb + RV16),0.0340742458273485,0.29558263475592894,0.39718916545327954,0.032051955030203215,NA
lme.contrast,module_15,Treatment,34.01296027305786,-7.97450388573004,(None + None),(None + RV16),0.43358758525859,2.7141476536931727e-9,1.3986460128647205e-8,0.05437173164270107,NA
lme.contrast,module_15,Treatment,33.243795136446,-7.79036129514926,(None + None),(CXCL10 + RV16),0.418895099538581,5.343768476647786e-9,2.5531338277317198e-8,0.05377094638722466,NA
lme.contrast,module_15,Treatment,32.486950407202585,-4.48954568035788,(None + None),(IFNb + RV16),0.238838496884171,8.465068769724747e-5,2.4161313697646395e-4,0.0531988120600062,NA
lme.contrast,module_15,Treatment,32.49659408518726,0.276143418371528,(None + RV16),(CXCL10 + RV16),-0.0146924857200096,0.7841865520730527,0.9343293502360811,0.05320599638642141,NA
lme.contrast,module_15,Treatment,33.268504370299596,3.62054950361747,(None + RV16),(IFNb + RV16),-0.194749088374419,9.662091496633506e-4,0.00461633260394712,0.053789925584454897,NA
lme.contrast,module_15,Treatment,32.718198153574704,3.37362747984433,(CXCL10 + RV16),(IFNb + RV16),-0.180056602654409,0.0019219865112842655,0.010330677498152927,0.05337180934473471,NA
lme.contrast,module_16,Treatment,33.30318311665127,-0.252398999628375,(None + None),(None + RV16),0.0209490734963186,0.8022839860370792,0.8022839860370792,0.08299982776145483,NA
lme.contrast,module_16,Treatment,32.7337191416793,-1.17265109941148,(None + None),(CXCL10 + RV16),0.0953986158800276,0.24939919376024164,0.2749785982484716,0.08135294115010434,NA
lme.contrast,module_16,Treatment,32.15588146985015,-4.03927306875808,(None + None),(IFNb + RV16),0.322214875994713,3.115492241025241e-4,6.865798514249424e-4,0.07977051080970429,NA
lme.contrast,module_16,Treatment,32.16336098552797,-0.933063087566305,(None + RV16),(CXCL10 + RV16),0.074449542383709,0.3577394960878254,0.9343293502360811,0.07979047009339386,NA
lme.contrast,module_16,Treatment,32.75228164093953,-3.70081792084393,(None + RV16),(IFNb + RV16),0.301265802498395,7.858564564406597e-4,0.004223978453368546,0.08140519445757934,NA
lme.contrast,module_16,Treatment,32.33438558368853,-2.82635351784569,(CXCL10 + RV16),(IFNb + RV16),0.226816260114686,0.008009425327005435,0.03130957173283943,0.08025049190858839,NA
lme.contrast,module_17,Treatment,33.97604649136009,6.73767272674332,(None + None),(None + RV16),-0.241287511385598,9.679070657827383e-8,2.601250239291109e-7,0.03581169955433934,NA
lme.contrast,module_17,Treatment,33.18317946664255,6.56386127289095,(None + None),(CXCL10 + RV16),-0.231922679210097,1.8055310380035144e-7,5.175855642276742e-7,0.035333269483916185,NA
lme.contrast,module_17,Treatment,32.39678734894745,4.02698241961496,(None + None),(IFNb + RV16),-0.140447433146313,3.1933946577904297e-4,6.865798514249424e-4,0.03487659455929336,NA
lme.contrast,module_17,Treatment,32.40684587113225,-0.268469183706957,(None + RV16),(CXCL10 + RV16),0.00936483217550102,0.7900398777993033,0.9343293502360811,0.03488233564163198,NA
lme.contrast,module_17,Treatment,33.20874987034027,-2.85274797336188,(None + RV16),(IFNb + RV16),0.100840078239285,0.007404647666778234,0.01970396786964615,0.035348400623153454,NA
lme.contrast,module_17,Treatment,32.637711279769995,-2.61247436675578,(CXCL10 + RV16),(IFNb + RV16),0.0914752460637837,0.013481395188796166,0.0414004906937542,0.03501479181109805,NA
lme.contrast,module_18,Treatment,33.9803752118406,-1.35474529354967,(None + None),(None + RV16),0.082360795869385,0.1844381114393571,0.19827096979730888,0.06079430300406151,NA
lme.contrast,module_18,Treatment,33.18762237055441,-1.55042774015292,(None + None),(CXCL10 + RV16),0.0930099728954983,0.13052372795399614,0.151689737892482,0.059989879235729335,NA
lme.contrast,module_18,Treatment,32.401684633301656,0.430582831775292,(None + None),(IFNb + RV16),-0.025500033824439,0.669622489988112,0.7198441767372203,0.05922213321720795,NA
lme.contrast,module_18,Treatment,32.41173520339862,-0.179788219286615,(None + RV16),(CXCL10 + RV16),0.0106491770261133,0.8584381574631487,0.9343293502360811,0.059231784309162976,NA
lme.contrast,module_18,Treatment,33.21318370021391,1.79722163849808,(None + RV16),(IFNb + RV16),-0.107860829693824,0.08139882099747549,0.12963515936634984,0.06001531885848105,NA
lme.contrast,module_18,Treatment,32.642433315560325,1.99329060074086,(CXCL10 + RV16),(IFNb + RV16),-0.118510006719937,0.05464278462687705,0.10215824951981362,0.05945445519880022,NA
lme.contrast,module_19,Treatment,33.888006747753366,-7.85630719498591,(None + None),(None + RV16),0.155659707221518,3.888734026896591e-9,1.672155631565534e-8,0.01981334275228744,NA
lme.contrast,module_19,Treatment,33.10850939659111,-7.87544445293612,(None + None),(CXCL10 + RV16),0.153682365259598,4.335159510279959e-9,2.524231695907935e-8,0.01951411963832753,NA
lme.contrast,module_19,Treatment,32.33080620911054,-9.81350672154284,(None + None),(IFNb + RV16),0.188694089966924,3.2162989205941905e-11,4.6100284528516733e-10,0.019227998239681056,NA
lme.contrast,module_19,Treatment,32.34078295716441,0.102817349067652,(None + RV16),(CXCL10 + RV16),-0.00197734196191945,0.9187428416128579,0.9343293502360811,0.019231598362046836,NA
lme.contrast,module_19,Treatment,33.133719966141456,-1.69202388914782,(None + RV16),(IFNb + RV16),0.0330343827454062,0.10002679604064993,0.14337174099159825,0.019523591219532805,NA
lme.contrast,module_19,Treatment,32.56956100412424,-1.81270429733049,(CXCL10 + RV16),(IFNb + RV16),0.0350117247073257,0.07910425130180036,0.13082626176836212,0.019314636567523004,NA
lme.contrast,module_20,Treatment,33.76159170891313,8.36335648687062,(None + None),(None + RV16),-0.237615447036696,9.702382016130727e-10,9.412904282341089e-9,0.02841149332922983,NA
lme.contrast,module_20,Treatment,33.018806029993584,7.46033810149237,(None + None),(CXCL10 + RV16),-0.208433706604519,1.4128668264745665e-8,5.523024867127851e-8,0.02793890890318014,NA
lme.contrast,module_20,Treatment,32.273856965635616,5.23133933802968,(None + None),(IFNb + RV16),-0.143790224948415,9.904236779333947e-6,3.0420155822239982e-5,0.027486311947519604,NA
lme.contrast,module_20,Treatment,32.28343929164106,-1.06146255536729,(None + RV16),(CXCL10 + RV16),0.0291817404321765,0.29635631000898677,0.9343293502360811,0.027492011173280508,NA
lme.contrast,module_20,Treatment,33.042888358027284,-3.35642937862321,(None + RV16),(IFNb + RV16),0.0938252220882811,0.0019975084487380344,0.008589286329573547,0.02795387940704052,NA
lme.contrast,module_20,Treatment,32.50298620348823,-2.34016816437497,(CXCL10 + RV16),(IFNb + RV16),0.0646434816561046,0.02557032477100194,0.05497619825765417,0.02762343434980027,NA
lme.contrast,module_21,Treatment,33.778347008786525,5.6929040450908,(None + None),(None + RV16),-0.140945006703476,2.2060523070841657e-6,4.517154724029482e-6,0.024758015520219168,NA
lme.contrast,module_21,Treatment,33.03015480249514,5.30688318934027,(None + None),(CXCL10 + RV16),-0.12922508632511,7.439740962552213e-6,1.4541311881352053e-5,0.02435046744286355,NA
