model,gene,variable,df,statistic,contrast_ref,contrast_lvl,estimate,pval,FDR,std.error,hgnc_symbol
lme.contrast,module_21,Treatment,32.280227270099985,1.33441440758788,(None + None),(IFNb + RV16),-0.0319728691614544,0.19140536217252108,0.24207148745348253,0.023960224784480018,NA
lme.contrast,module_21,Treatment,32.289870649315404,-0.489040379586654,(None + RV16),(CXCL10 + RV16),0.0117199203783662,0.6281185936380459,0.9343293502360811,0.023965138396694632,NA
lme.contrast,module_21,Treatment,33.054405710129416,-4.47278467261427,(None + RV16),(IFNb + RV16),0.108972137542022,8.615350012880064e-5,0.0012348668351794758,0.024363376625132643,NA
lme.contrast,module_21,Treatment,32.51083806754185,-4.03897356556516,(CXCL10 + RV16),(IFNb + RV16),0.0972522171636557,3.0724291709394153e-4,0.004213417965724405,0.024078448542667653,NA
lme.contrast,module_22,Treatment,33.96760012134695,8.09920888828249,(None + None),(None + RV16),-0.390658889042334,1.930362478288171e-9,1.1857940938055909e-8,0.048234203418005245,NA
lme.contrast,module_22,Treatment,33.17489077774843,7.99281838273131,(None + None),(CXCL10 + RV16),-0.380288617376824,3.0853156790681956e-9,2.368647403004695e-8,0.04757878875346995,NA
lme.contrast,module_22,Treatment,32.388044993380205,5.50505277063455,(None + None),(IFNb + RV16),-0.258478921903804,4.400902005733492e-6,1.5769898853878346e-5,0.04695303254541008,NA
lme.contrast,module_22,Treatment,32.39811316275299,-0.220827787301091,(None + RV16),(CXCL10 + RV16),0.0103702716655097,0.8266123295229255,0.9343293502360811,0.04696090013060828,NA
lme.contrast,module_22,Treatment,33.20046571539597,-2.77691808816853,(None + RV16),(IFNb + RV16),0.13217996713853,0.008952848550709725,0.021387360426695454,0.04759951966235596,NA
lme.contrast,module_22,Treatment,32.629172613472036,-2.5838664351571,(CXCL10 + RV16),(IFNb + RV16),0.12180969547302,0.014442031637356115,0.0414004906937542,0.04714241178089923,NA
lme.contrast,module_23,Treatment,33.832896717672035,-13.0504772322148,(None + None),(None + RV16),0.297361797963279,9.246041643834514e-15,1.9878989534244205e-13,0.022785511416337275,NA
lme.contrast,module_23,Treatment,33.068075491978604,-13.1257839635567,(None + None),(CXCL10 + RV16),0.29433889446735,1.1525827007108641e-14,2.478052806528358e-13,0.02242448110410566,NA
lme.contrast,module_23,Treatment,32.303091614424886,-10.9046945472001,(None + None),(IFNb + RV16),0.240764729445406,2.320287237740686e-12,4.988617561142475e-11,0.022078998031836113,NA
lme.contrast,module_23,Treatment,32.312917861533066,0.136886113147887,(None + RV16),(CXCL10 + RV16),-0.00302290349592915,0.8919701678766454,0.9343293502360811,0.022083346706347932,NA
lme.contrast,module_23,Treatment,33.09284090428676,2.52261040976756,(None + RV16),(IFNb + RV16),-0.0565970685178731,0.016636024507847093,0.03110213277554022,0.022435913329592595,NA
lme.contrast,module_23,Treatment,32.538153291720754,2.41503052456633,(CXCL10 + RV16),(IFNb + RV16),-0.053574165021944,0.02152094669801599,0.05141115044526042,0.0221836388720446,NA
lme.contrast,module_24,Treatment,33.654557502590684,-2.51618917671461,(None + None),(None + RV16),0.0649940967822705,0.016802326160011247,0.020642857853728103,0.025830369744747613,NA
lme.contrast,module_24,Treatment,32.94863820148821,-2.20496199140997,(None + None),(CXCL10 + RV16),0.0559526217105697,0.03454661108799647,0.042442979336681376,0.025375776058067408,NA
lme.contrast,module_24,Treatment,32.238281206396316,-2.05517852200061,(None + None),(IFNb + RV16),0.0512561095232568,0.048038419684604976,0.06523077916320374,0.02493997916704655,NA
lme.contrast,module_24,Treatment,32.24743479998557,0.362449584445439,(None + RV16),(CXCL10 + RV16),-0.00904147507170083,0.7193808011221434,0.9343293502360811,0.024945469548639736,NA
lme.contrast,module_24,Treatment,32.97156100126051,0.541074751472243,(None + RV16),(IFNb + RV16),-0.0137379872590138,0.5920933062478997,0.6890338463467156,0.025390183558987475,NA
lme.contrast,module_24,Treatment,32.457040408311954,0.187320573929899,(CXCL10 + RV16),(IFNb + RV16),-0.00469651218731295,0.8525753885809431,0.9165185427245137,0.02507205742958343,NA
lme.contrast,module_25,Treatment,33.97403020473941,3.70072420157705,(None + None),(None + RV16),-0.0554830784945958,7.57142862493212e-4,0.0011627551102574326,0.014992492137336775,NA
lme.contrast,module_25,Treatment,33.181158858193655,2.84532903962608,(None + None),(CXCL10 + RV16),-0.0420862469984688,0.0075470685715027415,0.010468514470148965,0.01479134624233111,NA
lme.contrast,module_25,Treatment,32.39461066759421,-0.744107973871736,(None + None),(IFNb + RV16),0.0108634821943451,0.4621749011663232,0.5371221824365378,0.014599335816575515,NA
lme.contrast,module_25,Treatment,32.40467214054693,-0.917481242539385,(None + RV16),(CXCL10 + RV16),0.013396831496127,0.3656690419699623,0.9343293502360811,0.014601749741550634,NA
lme.contrast,module_25,Treatment,33.20673179733282,-4.48357007235272,(None + RV16),(IFNb + RV16),0.0663465606889409,8.281085816046564e-5,0.0012348668351794758,0.014797707991240578,NA
lme.contrast,module_25,Treatment,32.635598482328504,-3.61248078314493,(CXCL10 + RV16),(IFNb + RV16),0.0529497291928139,0.0010063860829034618,0.006182085937835552,0.014657442453359497,NA
lme.contrast,module_26,Treatment,33.79971717279109,6.97101967442671,(None + None),(None + RV16),-0.171556936393457,5.021322704279881e-8,1.7993073023669576e-7,0.02461002039957177,NA
lme.contrast,module_26,Treatment,33.044817255448194,6.58393271739989,(None + None),(CXCL10 + RV16),-0.159400842356506,1.7370192177366908e-7,5.175855642276742e-7,0.024210581911817585,NA
lme.contrast,module_26,Treatment,32.28876310877708,7.300485004323,(None + None),(IFNb + RV16),-0.1739573756365,2.539745532599486e-8,2.184181158035558e-7,0.02382819436427735,NA
lme.contrast,module_26,Treatment,32.29848127403953,-0.510052855196481,(None + RV16),(CXCL10 + RV16),0.0121560940369516,0.6134825101836083,0.9343293502360811,0.023833008507067013,NA
lme.contrast,module_26,Treatment,33.06927653416834,0.0990965683818006,(None + RV16),(IFNb + RV16),-0.00240043924304306,0.9216598823697553,0.9436041652833208,0.024223232774263345,NA
lme.contrast,module_26,Treatment,32.52119131740573,0.607940015143716,(CXCL10 + RV16),(IFNb + RV16),-0.0145565332799946,0.5474496755729523,0.6662555215733829,0.023944028880141206,NA
lme.contrast,module_27,Treatment,34.0109675505698,-5.94099427890467,(None + None),(None + RV16),0.28873205195335,1.0260822056449245e-6,2.2060767421365875e-6,0.04859995455282329,NA
lme.contrast,module_27,Treatment,33.24988777006055,-5.28508279433231,(None + None),(CXCL10 + RV16),0.254113272273943,7.790204625734802e-6,1.456429560463463e-5,0.048081228272611506,NA
lme.contrast,module_27,Treatment,32.50198660267389,-2.95329747136147,(None + None),(IFNb + RV16),0.140539824564553,0.005802180902288479,0.009595914569169407,0.04758742589508391,NA
lme.contrast,module_27,Treatment,32.51151041904943,0.727382697805039,(None + RV16),(CXCL10 + RV16),-0.0346187796794071,0.4721974515266333,0.9343293502360811,0.0475936254517371,NA
lme.contrast,module_27,Treatment,33.27432118770599,3.08107244401128,(None + RV16),(IFNb + RV16),-0.148192227388798,0.004121362149653985,0.01363219787962472,0.04809761214048727,NA
lme.contrast,module_27,Treatment,32.73040151736249,2.37916328925223,(CXCL10 + RV16),(IFNb + RV16),-0.11357344770939,0.023341924766385597,0.05282646131339898,0.04773671829186908,NA
lme.contrast,module_28,Treatment,33.79455335635954,4.87699970360452,(None + None),(None + RV16),-0.14889898183181,2.5119573226173323e-5,4.696268037936752e-5,0.03053085726492073,NA
lme.contrast,module_28,Treatment,33.04125352615459,3.96903082118377,(None + None),(CXCL10 + RV16),-0.119204214211074,3.667632777822879e-4,5.632436051656565e-4,0.030033582398717965,NA
lme.contrast,module_28,Treatment,32.28665522661638,1.07272723653728,(None + None),(IFNb + RV16),-0.0317071430604355,0.29134634308791957,0.3579397929365869,0.029557507239943884,NA
lme.contrast,module_28,Treatment,32.2963556600167,-1.00444015632503,(None + RV16),(CXCL10 + RV16),0.0296947676207363,0.322633177672103,0.9343293502360811,0.02956350105453886,NA
lme.contrast,module_28,Treatment,33.06566318693892,-3.89998145178622,(None + RV16),(IFNb + RV16),0.117191838771375,4.454492856651198e-4,0.0038308638567200303,0.030049332341747406,NA
lme.contrast,module_28,Treatment,32.51865222940975,-2.94585823892601,(CXCL10 + RV16),(IFNb + RV16),0.0874970711506384,0.005911423471614763,0.028243467697714977,0.02970172494876657,NA
lme.contrast,module_29,Treatment,33.998708917306544,4.33430601840109,(None + None),(None + RV16),-0.215935345143664,1.230171919222891e-4,2.1158957010633726e-4,0.049820050597932215,NA
lme.contrast,module_29,Treatment,33.208933348430705,3.98877713694142,(None + None),(CXCL10 + RV16),-0.196225869696987,3.445490128562573e-4,5.487262056599653e-4,0.04919449318932177,NA
lme.contrast,module_29,Treatment,32.42774925921171,2.67365724511603,(None + None),(IFNb + RV16),-0.129934033449079,0.011653349386448597,0.01789621512918892,0.04859786484839427,NA
lme.contrast,module_29,Treatment,32.437727840127465,-0.405500020880463,(None + RV16),(CXCL10 + RV16),0.0197094754466772,0.6877722768809107,0.9343293502360811,0.04860536234716341,NA
lme.contrast,module_29,Treatment,33.23437005014465,-1.74748731087517,(None + RV16),(IFNb + RV16),0.0860013116945852,0.08978828959327002,0.13788915901823612,0.04921426963124241,NA
lme.contrast,module_29,Treatment,32.666852941476755,-1.35904183101248,(CXCL10 + RV16),(IFNb + RV16),0.066291836247908,0.18344299472669298,0.2686922160823779,0.04877836335510061,NA
lme.contrast,module_30,Treatment,33.97516282882988,-10.269816504992,(None + None),(None + RV16),0.54103149120348,5.922984654330512e-12,8.489611337873735e-11,0.05268170964305868,NA
lme.contrast,module_30,Treatment,33.264965616712615,-9.87780655701639,(None + None),(CXCL10 + RV16),0.515708912572131,2.0196282432107408e-11,2.8948004819353953e-10,0.05220884916052675,NA
lme.contrast,module_30,Treatment,32.5712904617782,-7.46989896393168,(None + None),(IFNb + RV16),0.386638026048319,1.4982167957565977e-8,1.6105830554383425e-7,0.05175947197079856,NA
lme.contrast,module_30,Treatment,32.58009899601507,0.489182367791014,(None + RV16),(CXCL10 + RV16),-0.025322578631349,0.6279898649812801,0.9343293502360811,0.051765109085385536,NA
lme.contrast,module_30,Treatment,33.28769604376559,2.95638287875555,(None + RV16),(IFNb + RV16),-0.154393465155161,0.0056852247330102254,0.01746176167995998,0.05222377191554787,NA
lme.contrast,module_30,Treatment,32.78272275587615,2.48714242256933,(CXCL10 + RV16),(IFNb + RV16),-0.129070886523812,0.018144654818206464,0.0458953033636987,0.05189525350561779,NA
lme.contrast,module_31,Treatment,34.01313288759435,6.9222462208624,(None + None),(None + RV16),-0.27411166330628,5.598927376367666e-8,1.85195290141392e-7,0.03959865837770365,NA
lme.contrast,module_31,Treatment,33.24173867641948,6.6864881222054,(None + None),(CXCL10 + RV16),-0.261819987781558,1.2525511079886488e-7,4.14305366488553e-7,0.039156577114385485,NA
lme.contrast,module_31,Treatment,32.48239699130852,4.46880185505236,(None + None),(IFNb + RV16),-0.173101408188584,8.990256259589356e-5,2.4161313697646395e-4,0.038735529970494995,NA
lme.contrast,module_31,Treatment,32.49207430935389,-0.317279715672438,(None + RV16),(CXCL10 + RV16),0.0122916755247218,0.7530612527901135,0.9343293502360811,0.0387408173846568,NA
lme.contrast,module_31,Treatment,33.26652444676785,-2.57872998430138,(None + RV16),(IFNb + RV16),0.101010255117696,0.014524210558513993,0.028388229728004623,0.03917054353601166,NA
lme.contrast,module_31,Treatment,32.714438599100106,-2.28286357192132,(CXCL10 + RV16),(IFNb + RV16),0.0887185795929742,0.029071878582973294,0.05952813233656436,0.03886284782156564,NA
lme.contrast,module_32,Treatment,33.46245663324726,-6.79164454663819,(None + None),(None + RV16),0.267800567048841,8.922852198651177e-8,2.557884296946671e-7,0.03943088676238226,NA
lme.contrast,module_32,Treatment,32.829121355488915,-7.99527876309942,(None + None),(CXCL10 + RV16),0.309286593167622,3.3050893995414347e-9,2.368647403004695e-8,0.038683653482486625,NA
lme.contrast,module_32,Treatment,32.18867753333626,-3.24785292750843,(None + None),(IFNb + RV16),0.123309036498958,0.0027193789740790827,0.004677331835416023,0.03796632398424321,NA
lme.contrast,module_32,Treatment,32.196951966336385,-1.09244567773827,(None + RV16),(CXCL10 + RV16),0.0414860261187808,0.28274436975947287,0.9343293502360811,0.03797536753010069,NA
lme.contrast,module_32,Treatment,32.84973349737294,3.73292216272053,(None + RV16),(IFNb + RV16),-0.144491530549883,7.166121426869712e-4,0.004223978453368546,0.038707351573754455,NA
lme.contrast,module_32,Treatment,32.38626647853167,4.87058372707773,(CXCL10 + RV16),(IFNb + RV16),-0.185977556668664,2.816111269062187e-5,0.0012109278456967404,0.03818383320971008,NA
lme.contrast,module_33,Treatment,32.906051757888974,-7.08476658549836,(None + None),(None + RV16),0.425416293804839,4.189748983696914e-8,1.6378109663542483e-7,0.06004662096781184,NA
lme.contrast,module_33,Treatment,32.503906703402635,-7.13465808106869,(None + None),(CXCL10 + RV16),0.4191879204859,3.897063959322895e-8,1.3964479187573705e-7,0.05875375045626723,NA
lme.contrast,module_33,Treatment,32.0928472658853,-3.52009587820359,(None + None),(IFNb + RV16),0.202438289260136,0.0013155211034733406,0.0024594524977979847,0.05750931118485523,NA
lme.contrast,module_33,Treatment,32.09818923377213,0.108272421118554,(None + RV16),(CXCL10 + RV16),-0.00622837331893861,0.9144535993023102,0.9343293502360811,0.05752502118816371,NA
lme.contrast,module_33,Treatment,32.51705904506561,3.79247793977579,(None + RV16),(IFNb + RV16),-0.222978004544702,6.13913413168989e-4,0.004223978453368546,0.058794805951563396,NA
lme.contrast,module_33,Treatment,32.220180692561684,3.74435724652887,(CXCL10 + RV16),(IFNb + RV16),-0.216749631225764,7.087711340777688e-4,0.005079526460890676,0.05788700622161443,NA
lme.contrast,module_34,Treatment,33.57317662493122,6.79049246850044,(None + None),(None + RV16),-0.525118735167301,8.803857358176394e-8,2.557884296946671e-7,0.07733146566367731,NA
lme.contrast,module_34,Treatment,32.89723525401781,5.60799918642715,(None + None),(CXCL10 + RV16),-0.425773926889795,3.0953185192050753e-6,6.6549348162909114e-6,0.07592260853394571,NA
lme.contrast,module_34,Treatment,32.21554178628088,5.72924155620281,(None + None),(IFNb + RV16),-0.427236124202711,2.326054672601931e-6,9.092759174716639e-6,0.07457114873087527,NA
lme.contrast,module_34,Treatment,32.224336399660906,-1.33191086879912,(None + RV16),(CXCL10 + RV16),0.0993448082775065,0.19223387074952017,0.9343293502360811,0.0745881804891927,NA
lme.contrast,module_34,Treatment,32.91920694280229,-1.28848392999989,(None + RV16),(IFNb + RV16),0.0978826109645905,0.20656014396919029,0.269154126990157,0.07596727338663743,NA
lme.contrast,module_34,Treatment,32.425645879378976,0.0195009483430281,(CXCL10 + RV16),(IFNb + RV16),-0.00146219731291602,0.9845609859617925,0.9845609859617925,0.07498083104449557,NA
lme.contrast,module_35,Treatment,34.00953205015928,-2.65212066415184,(None + None),(None + RV16),0.0973330627196929,0.0120635789017454,0.015256879199266242,0.03670008836148506,NA
lme.contrast,module_35,Treatment,33.22661265997171,-2.16502636142103,(None + None),(CXCL10 + RV16),0.0785124485400165,0.03766481271340039,0.04498852629656158,0.03626396885462594,NA
lme.contrast,module_35,Treatment,32.45399938774343,-2.78440038513182,(None + None),(IFNb + RV16),0.0998160190456734,0.008875251657250073,0.014134660046731596,0.035848299540063466,NA
lme.contrast,module_35,Treatment,32.46385752067974,0.524930704372507,(None + RV16),(CXCL10 + RV16),-0.0188206141796764,0.6031981005885658,0.9343293502360811,0.035853521279869155,NA
lme.contrast,module_35,Treatment,33.251799872267725,-0.0684429492453401,(None + RV16),(IFNb + RV16),0.00248295632598051,0.9458429584209964,0.9458429584209964,0.036277751811660354,NA
lme.contrast,module_35,Treatment,32.69029436420847,-0.592193168295851,(CXCL10 + RV16),(IFNb + RV16),0.0213035705056569,0.5577953203870182,0.6662555215733829,0.035974022744912716,NA
lme.contrast,module_36,Treatment,34.002588153677266,7.94845834610082,(None + None),(None + RV16),-0.496379087199462,2.927398631577322e-9,1.3986460128647205e-8,0.06244973120390876,NA
lme.contrast,module_36,Treatment,33.2143988666062,7.83875196291527,(None + None),(CXCL10 + RV16),-0.483476458245345,4.696245015642669e-9,2.524231695907935e-8,0.06167773397253121,NA
lme.contrast,module_36,Treatment,32.43530306869099,5.2422017015994,(None + None),(IFNb + RV16),-0.319468065795738,9.464415723968365e-6,3.0420155822239982e-5,0.060941582178775835,NA
lme.contrast,module_36,Treatment,32.44525177354106,-0.211689135493109,(None + RV16),(CXCL10 + RV16),0.0129026289541166,0.8336737269265455,0.9343293502360811,0.060950832096608246,NA
lme.contrast,module_36,Treatment,33.23977618237125,-2.8671781590196,(None + RV16),(IFNb + RV16),0.176911021403723,0.007137019697513064,0.01970396786964615,0.061702137639125895,NA
lme.contrast,module_36,Treatment,32.67371351196475,-2.68144093337745,(CXCL10 + RV16),(IFNb + RV16),0.164008392449607,0.011400922725577708,0.037710744399987804,0.06116427567286639,NA
lme.contrast,module_37,Treatment,33.66313438609449,1.70295176483803,(None + None),(None + RV16),-0.0602649332599731,0.09779473904091594,0.11365334537187527,0.03538851452184547,NA
lme.contrast,module_37,Treatment,32.95413945337252,2.70946154672084,(None + None),(CXCL10 + RV16),-0.0942030780472949,0.010609470435776272,0.013824461476920596,0.034768191547617726,NA
lme.contrast,module_37,Treatment,32.2408639547279,-0.158642593236121,(None + None),(IFNb + RV16),0.00542138230306146,0.8749400293269414,0.917620030757524,0.034173560785106104,NA
lme.contrast,module_37,Treatment,32.25005394600039,0.992893513731617,(None + RV16),(CXCL10 + RV16),-0.0339381447873218,0.32815352452336144,0.9343293502360811,0.034181051963740966,NA
lme.contrast,module_37,Treatment,32.97715949237189,-1.8881969989593,(None + RV16),(IFNb + RV16),0.0656863155630346,0.06782380567743984,0.1121701401588428,0.03478785084354986,NA
lme.contrast,module_37,Treatment,32.460501849913044,-2.89995690066783,(CXCL10 + RV16),(IFNb + RV16),0.0996244603503564,0.00664642040373116,0.028579607736043986,0.03435377275000663,NA
lme.contrast,module_38,Treatment,33.271400655654354,5.57414643742719,(None + None),(None + RV16),-0.314553405181175,3.299482405404561e-6,6.4489883378361875e-6,0.05643077531460771,NA
lme.contrast,module_38,Treatment,32.71496120414231,5.81591894363141,(None + None),(CXCL10 + RV16),-0.321632225067476,1.710738371237038e-6,3.871671050694349e-6,0.05530204739522241,NA
lme.contrast,module_38,Treatment,32.14997762297325,4.32281265148995,(None + None),(IFNb + RV16),-0.234371304418186,1.392136489324081e-4,3.325659391163082e-4,0.05421731712971762,NA
lme.contrast,module_38,Treatment,32.15729330748809,0.130530875006068,(None + RV16),(CXCL10 + RV16),-0.00707881988630121,0.8969595873161786,0.9343293502360811,0.0542310000294729,NA
lme.contrast,module_38,Treatment,32.733104444099865,-1.44895549291049,(None + RV16),(IFNb + RV16),0.0801821007629884,0.1568631063032831,0.21078479909503667,0.05533786314024589,NA
lme.contrast,module_38,Treatment,32.32455299790866,-1.5997571206365,(CXCL10 + RV16),(IFNb + RV16),0.0872609206492896,0.11938240665122082,0.183337267357232,0.054546355520874716,NA
lme.contrast,module_39,Treatment,34.00125015930536,8.10291662400734,(None + None),(None + RV16),-0.569088450255992,1.89645896039578e-9,1.1857940938055909e-8,0.0702325442384407,NA
lme.contrast,module_39,Treatment,33.21244728206173,7.65058743151128,(None + None),(CXCL10 + RV16),-0.530639967198252,7.960260470009624e-9,3.4229120021041384e-8,0.06935937559678734,NA
lme.contrast,module_39,Treatment,32.432556083828075,5.91730533547218,(None + None),(IFNb + RV16),-0.405493352774934,1.3120626591499793e-6,5.641869434344911e-6,0.06852669074623263,NA
lme.contrast,module_39,Treatment,32.4425161090231,-0.560987447220908,(None + RV16),(CXCL10 + RV16),0.0384484830577404,0.5786605294803238,0.9343293502360811,0.068537153991968,NA
lme.contrast,module_39,Treatment,33.23784737359593,-2.35772044469873,(None + RV16),(IFNb + RV16),0.163595097481058,0.02442277087047245,0.042007165897212616,0.06938697836246736,NA
lme.contrast,module_39,Treatment,32.671229579222874,-1.81955764845549,(CXCL10 + RV16),(IFNb + RV16),0.125146614423318,0.0780007429375088,0.13082626176836212,0.06877859271430449,NA
lme.contrast,module_40,Treatment,33.66780304540133,2.10353913112352,(None + None),(None + RV16),-0.0630443482720934,0.04296787958690895,0.051322745062141246,0.029970608741859115,NA
lme.contrast,module_40,Treatment,32.95714157573436,1.10510187472907,(None + None),(CXCL10 + RV16),-0.032541289082861,0.27711808470605925,0.29706171061136144,0.02944641559932098,NA
lme.contrast,module_40,Treatment,32.24228670769068,-0.579876797930267,(None + None),(IFNb + RV16),0.0167839268454873,0.5660281929460744,0.6405055867547684,0.02894395310416552,NA
lme.contrast,module_40,Treatment,32.25149638184739,-1.05363595823169,(None + RV16),(CXCL10 + RV16),0.0305030591892324,0.2998796603792329,0.9343293502360811,0.028950283018458634,NA
lme.contrast,module_40,Treatment,32.980214272801476,-2.70943892959201,(None + RV16),(IFNb + RV16),0.0798282751175807,0.010606709095389348,0.022804424555087098,0.029463028026101852,NA
lme.contrast,module_40,Treatment,32.462399880173194,-1.69524422996316,(CXCL10 + RV16),(IFNb + RV16),0.0493252159283483,0.0996020670198263,0.15862551414268633,0.029096229945239308,NA
lme.contrast,module_41,Treatment,33.58752577514461,6.24735688451834,(None + None),(None + RV16),-0.303568155560901,4.3342633998651973e-7,9.809122431273868e-7,0.048591454141699124,NA
lme.contrast,module_41,Treatment,32.90620408658303,5.53717509751922,(None + None),(CXCL10 + RV16),-0.264185401366801,3.8111048272831462e-6,7.803690836817871e-6,0.04771122399310835,NA
lme.contrast,module_41,Treatment,32.21934048758577,6.19087600917018,(None + None),(IFNb + RV16),-0.290147441129024,6.079048703834061e-7,3.734272775212352e-6,0.04686694430630588,NA
lme.contrast,module_41,Treatment,32.22820002951635,-0.840119115142834,(None + RV16),(CXCL10 + RV16),0.0393827541941003,0.4070311787754186,0.9343293502360811,0.04687758376668355,NA
lme.contrast,module_41,Treatment,32.92834686988775,-0.281126088409326,(None + RV16),(IFNb + RV16),0.0134207144318772,0.7803727145997172,0.8184396762875084,0.047739128402542116,NA
lme.contrast,module_41,Treatment,32.43100870516734,0.550943515489956,(CXCL10 + RV16),(IFNb + RV16),-0.0259620397622231,0.5854481983930188,0.680385744078373,0.04712287018957821,NA
lme.contrast,module_42,Treatment,32.285413589071055,3.45712435922513,(None + None),(None + RV16),-0.161356828395671,0.001551743050774834,0.002152417780107028,0.04667371249318815,NA
lme.contrast,module_42,Treatment,32.1568812173227,4.81533331126547,(None + None),(CXCL10 + RV16),-0.219519114018802,3.360111013242725e-5,6.02019889872655e-5,0.045587522156615205,NA
lme.contrast,module_42,Treatment,32.024191228601495,6.07004672514316,(None + None),(IFNb + RV16),-0.270360663481793,8.837261088692225e-7,4.222246964597397e-6,0.04454012888597942,NA
lme.contrast,module_42,Treatment,32.02592468427465,1.30545218361688,(None + RV16),(CXCL10 + RV16),-0.0581622856231309,0.20103991607752233,0.9343293502360811,0.044553363465206976,NA
lme.contrast,module_42,Treatment,32.16110422695343,2.38927992427955,(None + RV16),(IFNb + RV16),-0.109003835086123,0.022913795599393005,0.0410538837822458,0.045622044524143,NA
lme.contrast,module_42,Treatment,32.06544415755289,1.13338303861052,(CXCL10 + RV16),(IFNb + RV16),-0.0508415494629918,0.26545668391570354,0.3682141099475888,0.044858223328735555,NA
