model,gene,variable,statistic,estimate,pval,FDR,hgnc_symbol
lme,module_00,log10viral_load,1.060546443513691,-0.006125533565260703,0.3030905869600498,0.3103070295067176,NA
lme,module_00,median_cv_coverage,7.6703635119926385,-1.1444536569702028,0.005613514695402496,0.009283889688550281,NA
lme,module_01,log10viral_load,83.30839171368048,-0.08087947436309732,7.02009641478986e-20,3.354046064844044e-19,NA
lme,module_01,median_cv_coverage,2.4787005183189423,-0.8341101687106428,0.11539756035461116,0.13411067824995349,NA
lme,module_02,log10viral_load,80.98094117642556,0.12948500114511413,2.2790510858881685e-19,8.166599724432604e-19,NA
lme,module_02,median_cv_coverage,1.1202929792329932,-1.1058361331729174,0.2898553766891178,0.3279942420429491,NA
lme,module_03,log10viral_load,2.8162019469949633,0.009667650156449294,0.09331697525211842,0.1084494577254349,NA
lme,module_03,median_cv_coverage,445.08118523407785,5.611505460044551,8.483962239243647e-99,1.824051881437384e-97,NA
lme,module_04,log10viral_load,2.2035599144319944,0.02623015690733078,0.13769242603874468,0.15580985051752688,NA
lme,module_04,median_cv_coverage,4.460207649825014,-2.5523340343844354,0.034693279878237074,0.043876795140123354,NA
lme,module_05,log10viral_load,13.580370085070708,-0.017767705445466093,2.2856316883792185e-4,3.170392341945368e-4,NA
lme,module_05,median_cv_coverage,95.9564769805307,-3.5606442420977595,1.1743701425985277e-22,5.049791613173669e-22,NA
lme,module_06,log10viral_load,25.167425735646688,0.038511571326905025,5.256254930615563e-7,9.040758480658767e-7,NA
lme,module_06,median_cv_coverage,5.416744317375767,1.5774536269248545,0.01994451631047571,0.028587140045015183,NA
lme,module_07,log10viral_load,14.362845606506903,-0.021925385225195843,1.5074768289311652e-4,2.1607167881346702e-4,NA
lme,module_07,median_cv_coverage,159.68892102608692,4.854879929926988,1.3231703061381088e-36,9.482720527323114e-36,NA
lme,module_08,log10viral_load,30.604714510512704,0.01578159514226692,3.163241682657443e-8,6.182699652466821e-8,NA
lme,module_08,median_cv_coverage,265.5345826193677,-3.6562314341413744,1.0669820060777225e-59,9.176045252268413e-59,NA
lme,module_09,log10viral_load,394.89228714721406,0.5136035884381442,7.125858696606535e-88,3.06411923954081e-86,NA
lme,module_09,median_cv_coverage,3.0736117071419295,2.7240256104799205,0.07957250502156511,0.0950449365535361,NA
lme,module_10,log10viral_load,51.66462980047334,-0.03966434455824611,6.583821640218483e-13,1.4900227922599726e-12,NA
lme,module_10,median_cv_coverage,80.40129260907297,-3.9420772606902688,3.0559523413837897e-19,1.095049588995858e-18,NA
lme,module_11,log10viral_load,21.974481724100972,-0.020315224076158826,2.7629977404481896e-6,4.5695731861258515e-6,NA
lme,module_11,median_cv_coverage,5.206272882704535,-0.908982350206668,0.022505530556623406,0.03121734883660666,NA
lme,module_12,log10viral_load,7.052505356753918,-0.011745818781624045,0.007915446495295247,0.01001071174404987,NA
lme,module_12,median_cv_coverage,375.94445040555075,6.385891738273342,9.504525487619512e-84,1.36231531989213e-82,NA
lme,module_13,log10viral_load,15.649481015405454,0.01672202869618567,7.623349903093839e-5,1.1303587787346037e-4,NA
lme,module_13,median_cv_coverage,905.6277522560024,6.085920811684026,5.867042503148427e-199,2.5228282763538238e-197,NA
lme,module_14,log10viral_load,0.34799775710762754,0.003991451286267451,0.5552487453717558,0.5552487453717558,NA
lme,module_14,median_cv_coverage,17.528598661837002,-2.24643996958987,2.8301843023788936e-5,5.5317238637405646e-5,NA
lme,module_15,log10viral_load,81.70662153347354,0.10232425745848431,1.5786370751584402e-19,6.625615913985257e-19,NA
lme,module_15,median_cv_coverage,5.42591806005628,-1.5482609730100239,0.019840001677307977,0.028587140045015183,NA
lme,module_16,log10viral_load,1.5319931983019255,0.025692828782978776,0.21581354754639365,0.22634103767060798,NA
lme,module_16,median_cv_coverage,4.882183128881864,-3.673276405332895,0.027135277969791798,0.03535808947578931,NA
lme,module_17,log10viral_load,65.66980091072963,-0.0573123443373269,5.33166049037921e-16,1.6375814363307575e-15,NA
lme,module_17,median_cv_coverage,104.261853697514,5.0107295982181945,1.772692895067272e-24,9.528224310986587e-24,NA
lme,module_18,log10viral_load,2.0245635422220434,0.018296879045802777,0.1547733853241215,0.1663813892234306,NA
lme,module_18,median_cv_coverage,5.465324394376596,-2.0239174527813826,0.019397452967419758,0.028587140045015183,NA
lme,module_19,log10viral_load,97.3131090286882,0.04261522453217361,5.91871771191499e-23,3.6357837373192085e-22,NA
lme,module_19,median_cv_coverage,99.3093260191322,-2.9763675240741474,2.159885508769544e-23,1.0319452986343376e-22,NA
lme,module_20,log10viral_load,88.73167655089637,-0.0536828581727948,4.5216640809978314e-21,2.4303944435363344e-20,NA
lme,module_20,median_cv_coverage,34.036707565995464,2.548663805686629,5.4082104330844654e-9,1.2239634138033263e-8,NA
lme,module_21,log10viral_load,21.23054967381207,-0.028270629236278228,4.07221789530852e-6,6.485384055491346e-6,NA
lme,module_21,median_cv_coverage,6.645760345607004,-1.1151912593442626,0.00993920518308359,0.015829104550836828,NA
lme,module_22,log10viral_load,107.24568456193003,-0.09479613225988189,3.9326603217196877e-25,3.382087876678931e-24,NA
lme,module_22,median_cv_coverage,5.06927151781954,1.4270733135971077,0.0243536161879663,0.03272517175257972,NA
lme,module_23,log10viral_load,347.5743315215329,0.07296191769171192,1.4301067587999847e-77,3.074729531419967e-76,NA
lme,module_23,median_cv_coverage,50.623978323994116,-2.195450624853104,1.1186988839761464e-12,2.8296501182926055e-12,NA
lme,module_24,log10viral_load,6.0003192990994005,0.012974860595797631,0.01430328957734602,0.017572612909310826,NA
lme,module_24,median_cv_coverage,19.06192112249479,1.843249002680507,1.265447917633238e-5,2.5911552599156775e-5,NA
lme,module_25,log10viral_load,7.742247094398283,-0.01025549532456269,0.005394363238588002,0.0070290187654328505,NA
lme,module_25,median_cv_coverage,318.77546829042825,-4.122738436071899,2.6769011364274073e-71,2.877668721659463e-70,NA
lme,module_26,log10viral_load,81.56614920038035,-0.04378362895541404,1.6949250012520424e-19,6.625615913985257e-19,NA
lme,module_26,median_cv_coverage,122.58214574045124,4.082974565506704,1.7213862694856892e-28,1.0574229941126377e-27,NA
lme,module_27,log10viral_load,43.50073425449721,0.06598137132174564,4.23800346388162e-11,8.677816616519507e-11,NA
lme,module_27,median_cv_coverage,20.891208817561072,2.6869709192587896,4.861205046932507e-6,1.045159085090489e-5,NA
lme,module_28,log10viral_load,18.695798911326612,-0.02998790011825579,1.5331991303839646e-5,2.3545558073753743e-5,NA
lme,module_28,median_cv_coverage,59.913230351363865,-3.907558984367341,9.913281765242488e-15,2.6641944744089187e-14,NA
lme,module_29,log10viral_load,28.937455752411537,-0.052127999504269634,7.475334663010771e-8,1.3975625674324486e-7,NA
lme,module_29,median_cv_coverage,17.072949612301823,-2.701115177443918,3.5971026534153765e-5,6.725018004211356e-5,NA
lme,module_30,log10viral_load,182.1298297976696,0.13090451629244979,1.6611422733183227e-41,2.3809705917562628e-40,NA
lme,module_30,median_cv_coverage,63.12428147039203,4.185616862615674,1.9406695163874617e-15,5.563252613644057e-15,NA
lme,module_31,log10viral_load,72.72265022348779,-0.06576322059958992,1.4921174983868903e-17,4.935465571587406e-17,NA
lme,module_31,median_cv_coverage,89.20477744155323,-4.557365831839885,3.559882286962893e-21,1.39159034854004e-20,NA
lme,module_32,log10viral_load,49.81253704221597,0.06582215737677219,1.6915961181388155e-12,3.636931653998453e-12,NA
lme,module_32,median_cv_coverage,0.38619796587584315,-0.4528839521048845,0.5343047135255198,0.5470262543237464,NA
lme,module_33,log10viral_load,54.80362926689793,0.09718235989474922,1.3319458305543223e-13,3.3690394537550503e-13,NA
lme,module_33,median_cv_coverage,0.5349183322482925,-0.8540366601950107,0.4645463984067288,0.49938737828723345,NA
lme,module_34,log10viral_load,61.72038211883473,-0.120070143110233,3.958613716773974e-15,1.1348025988085391e-14,NA
lme,module_34,median_cv_coverage,0.0316140902357941,-0.22203373065569615,0.8588772861278668,0.8588772861278668,NA
lme,module_35,log10viral_load,10.440328634471308,0.023798472983391095,0.0012329333118739818,0.001656754137830663,NA
lme,module_35,median_cv_coverage,64.63448704302837,-3.9308725164106226,9.016336737888052e-16,2.7693034266370446e-15,NA
lme,module_36,log10viral_load,98.13287542190382,-0.11932191130155487,3.91229445223116e-23,2.803811024098998e-22,NA
lme,module_36,median_cv_coverage,13.416658123680318,-2.9543300882848995,2.4939961271925655e-4,4.46840972788668e-4,NA
lme,module_37,log10viral_load,4.299710677041959,-0.016053609765115634,0.03811885736339886,0.04553085740628197,NA
lme,module_37,median_cv_coverage,67.85067889753596,-4.960914227268775,1.7635784867142915e-16,5.833374994516502e-16,NA
lme,module_38,log10viral_load,53.65067370125856,-0.07854885443070161,2.3950154911138464e-13,5.721425895438633e-13,NA
lme,module_38,median_cv_coverage,0.47750553685638975,-0.644129356855356,0.4895543837497436,0.5134350853960725,NA
lme,module_39,log10viral_load,111.64767277983778,-0.13717156602977504,4.268003196112755e-26,4.588103435821211e-25,NA
lme,module_39,median_cv_coverage,9.04061368437949,-2.6219236298259165,0.0026404698746617743,0.0045416081844182514,NA
lme,module_40,log10viral_load,2.1405237029892343,-0.009566889696214723,0.14345291241186794,0.158166031633598,NA
lme,module_40,median_cv_coverage,39.483443228099794,-3.169210680107467,3.308527080960984e-10,7.903703582295685e-10,NA
lme,module_41,log10viral_load,57.67950294217734,-0.0737238756677708,3.085008558241634e-14,8.290960500274391e-14,NA
lme,module_41,median_cv_coverage,3.9255248192208967,-1.563043551954959,0.047558343839242366,0.0584288224310692,NA
lme,module_42,log10viral_load,27.971339815243464,-0.05549882728856593,1.231255992627271e-7,2.2060003201238607e-7,NA
lme,module_42,median_cv_coverage,0.831581854084192,-0.9022994300568706,0.36181551790963196,0.3989248017977994,NA
